imageID,asymmetry1,asymmetry2,melanoma_truth
ISIC_0000000,0.866,0.809,0.0
ISIC_0000001,0.938,0.923,0.0
ISIC_0000002,0.848,0.883,1.0
ISIC_0000003,0.918,0.914,0.0
ISIC_0000004,0.866,0.865,1.0
ISIC_0000006,0.858,0.877,0.0
ISIC_0000007,0.736,0.818,0.0
ISIC_0000008,0.877,0.904,0.0
ISIC_0000009,0.763,0.821,0.0
ISIC_0000010,0.894,0.844,0.0
ISIC_0000011,0.861,0.889,0.0
ISIC_0000012,0.848,0.883,0.0
ISIC_0000013,0.795,0.852,1.0
ISIC_0000014,0.705,0.767,0.0
ISIC_0000015,0.895,0.906,0.0
ISIC_0000016,0.878,0.894,0.0
ISIC_0000017,0.901,0.899,0.0
ISIC_0000018,0.821,0.805,0.0
ISIC_0000019,0.929,0.884,0.0
ISIC_0000020,0.855,0.821,0.0
ISIC_0000021,0.705,0.764,0.0
ISIC_0000022,0.937,0.847,1.0
ISIC_0000023,0.92,0.889,0.0
ISIC_0000024,0.934,0.93,0.0
ISIC_0000025,0.878,0.884,0.0
ISIC_0000026,0.837,0.787,1.0
ISIC_0000027,0.933,0.902,0.0
ISIC_0000028,0.773,0.805,0.0
ISIC_0000029,0.902,0.926,1.0
ISIC_0000030,0.863,0.899,1.0
ISIC_0000031,0.875,0.871,1.0
ISIC_0000032,0.928,0.926,0.0
ISIC_0000034,0.94,0.788,0.0
ISIC_0000035,0.938,0.874,1.0
ISIC_0000036,0.901,0.894,1.0
ISIC_0000037,0.67,0.76,0.0
ISIC_0000038,0.905,0.787,0.0
ISIC_0000039,0.966,0.953,0.0
ISIC_0000040,0.341,0.307,1.0
ISIC_0000041,0.847,0.849,0.0
ISIC_0000042,0.927,0.922,0.0
ISIC_0000043,0.866,0.869,1.0
ISIC_0000044,0.927,0.878,0.0
ISIC_0000045,0.953,0.96,0.0
ISIC_0000046,0.869,0.818,1.0
ISIC_0000047,0.838,0.876,0.0
ISIC_0000048,0.936,0.836,0.0
ISIC_0000049,0.875,0.894,1.0
ISIC_0000050,0.91,0.836,0.0
ISIC_0000051,0.654,0.753,0.0
ISIC_0000052,0.946,0.953,0.0
ISIC_0000053,0.926,0.929,0.0
ISIC_0000054,0.862,0.87,1.0
ISIC_0000055,0.724,0.808,0.0
ISIC_0000056,0.88,0.889,1.0
ISIC_0000057,0.913,0.9,0.0
ISIC_0000059,0.91,0.858,0.0
ISIC_0000061,0.928,0.924,0.0
ISIC_0000062,0.899,0.849,0.0
ISIC_0000063,0.274,0.294,0.0
ISIC_0000064,0.942,0.939,0.0
ISIC_0000065,0.858,0.669,0.0
ISIC_0000066,0.874,0.874,0.0
ISIC_0000067,0.938,0.924,0.0
ISIC_0000068,0.951,0.869,0.0
ISIC_0000069,0.928,0.83,0.0
ISIC_0000071,0.941,0.835,0.0
ISIC_0000072,0.898,0.908,0.0
ISIC_0000073,0.907,0.81,0.0
ISIC_0000074,0.686,0.697,1.0
ISIC_0000075,0.944,0.927,0.0
ISIC_0000077,0.92,0.914,1.0
ISIC_0000078,0.792,0.847,1.0
ISIC_0000079,0.835,0.824,0.0
ISIC_0000080,0.912,0.92,0.0
ISIC_0000081,0.716,0.787,0.0
ISIC_0000082,0.798,0.846,0.0
ISIC_0000085,0.912,0.913,0.0
ISIC_0000086,0.958,0.735,0.0
ISIC_0000087,0.809,0.743,0.0
ISIC_0000088,0.756,0.816,0.0
ISIC_0000089,0.853,0.744,0.0
ISIC_0000091,0.896,0.894,0.0
ISIC_0000092,0.93,0.846,0.0
ISIC_0000093,0.885,0.916,0.0
ISIC_0000094,0.902,0.82,0.0
ISIC_0000095,0.833,0.85,0.0
ISIC_0000096,0.935,0.878,0.0
ISIC_0000097,0.706,0.77,0.0
ISIC_0000098,0.669,0.732,0.0
ISIC_0000099,0.856,0.794,0.0
ISIC_0000100,0.918,0.918,0.0
ISIC_0000101,0.37,0.308,0.0
ISIC_0000102,0.803,0.865,0.0
ISIC_0000103,0.917,0.915,0.0
ISIC_0000104,0.951,0.88,0.0
ISIC_0000105,0.783,0.841,0.0
ISIC_0000107,0.7,0.791,0.0
ISIC_0000108,0.962,0.925,0.0
ISIC_0000109,0.832,0.84,0.0
ISIC_0000110,0.914,0.809,0.0
ISIC_0000111,0.781,0.821,0.0
ISIC_0000112,0.92,0.894,0.0
ISIC_0000113,0.889,0.902,0.0
ISIC_0000116,0.833,0.815,0.0
ISIC_0000118,0.842,0.881,0.0
ISIC_0000119,0.857,0.852,0.0
ISIC_0000120,0.904,0.917,0.0
ISIC_0000121,0.891,0.923,0.0
ISIC_0000122,0.933,0.85,0.0
ISIC_0000123,0.779,0.76,0.0
ISIC_0000124,0.938,0.887,0.0
ISIC_0000125,0.955,0.936,0.0
ISIC_0000126,0.875,0.888,0.0
ISIC_0000127,0.739,0.83,0.0
ISIC_0000128,0.944,0.926,0.0
ISIC_0000129,0.779,0.836,0.0
ISIC_0000130,0.872,0.881,0.0
ISIC_0000131,0.973,0.977,0.0
ISIC_0000132,0.448,0.382,0.0
ISIC_0000133,0.911,0.925,0.0
ISIC_0000134,0.931,0.766,0.0
ISIC_0000135,0.911,0.925,0.0
ISIC_0000136,0.888,0.864,0.0
ISIC_0000137,0.889,0.767,0.0
ISIC_0000138,0.86,0.9,0.0
ISIC_0000139,0.915,0.931,1.0
ISIC_0000140,0.902,0.917,1.0
ISIC_0000141,0.77,0.748,1.0
ISIC_0000142,0.933,0.947,1.0
ISIC_0000143,0.842,0.816,1.0
ISIC_0000145,0.938,0.904,1.0
ISIC_0000146,0.916,0.929,1.0
ISIC_0000147,0.941,0.952,1.0
ISIC_0000148,0.747,0.774,1.0
ISIC_0000149,0.951,0.941,1.0
ISIC_0000150,0.826,0.833,1.0
ISIC_0000151,0.738,0.766,1.0
ISIC_0000152,0.919,0.911,1.0
ISIC_0000153,0.842,0.878,1.0
ISIC_0000154,0.693,0.803,1.0
ISIC_0000155,0.93,0.934,1.0
ISIC_0000156,0.659,0.731,1.0
ISIC_0000157,0.916,0.934,1.0
ISIC_0000159,0.911,0.896,1.0
ISIC_0000160,0.772,0.757,1.0
ISIC_0000161,0.817,0.848,1.0
ISIC_0000162,0.891,0.877,1.0
ISIC_0000163,0.715,0.746,1.0
ISIC_0000164,0.844,0.841,1.0
ISIC_0000165,0.769,0.725,1.0
ISIC_0000166,0.923,0.924,1.0
ISIC_0000167,0.88,0.845,1.0
ISIC_0000169,0.866,0.866,1.0
ISIC_0000171,0.878,0.885,1.0
ISIC_0000172,0.808,0.857,1.0
ISIC_0000174,0.803,0.792,1.0
ISIC_0000176,0.892,0.894,1.0
ISIC_0000177,0.917,0.862,0.0
ISIC_0000179,0.846,0.838,0.0
ISIC_0000181,0.915,0.873,0.0
ISIC_0000182,0.971,0.97,0.0
ISIC_0000184,0.92,0.868,0.0
ISIC_0000185,0.859,0.897,0.0
ISIC_0000186,0.972,0.94,0.0
ISIC_0000188,0.894,0.905,0.0
ISIC_0000189,0.914,0.922,0.0
ISIC_0000190,0.899,0.895,0.0
ISIC_0000191,0.932,0.826,0.0
ISIC_0000192,0.86,0.798,0.0
ISIC_0000193,0.9,0.78,0.0
ISIC_0000196,0.847,0.864,0.0
ISIC_0000197,0.877,0.881,0.0
ISIC_0000198,0.96,0.95,0.0
ISIC_0000199,0.958,0.924,0.0
ISIC_0000201,0.933,0.882,0.0
ISIC_0000202,0.965,0.848,0.0
ISIC_0000203,0.981,0.844,0.0
ISIC_0000204,0.931,0.933,0.0
ISIC_0000205,0.933,0.868,0.0
ISIC_0000206,0.849,0.836,0.0
ISIC_0000207,0.962,0.839,0.0
ISIC_0000208,0.934,0.887,0.0
ISIC_0000209,0.946,0.923,0.0
ISIC_0000211,0.959,0.949,0.0
ISIC_0000212,0.924,0.872,0.0
ISIC_0000213,0.908,0.793,0.0
ISIC_0000214,0.755,0.638,0.0
ISIC_0000215,0.953,0.875,0.0
ISIC_0000216,0.96,0.916,0.0
ISIC_0000217,0.927,0.864,0.0
ISIC_0000218,0.961,0.806,0.0
ISIC_0000219,0.817,0.833,0.0
ISIC_0000220,0.908,0.861,0.0
ISIC_0000221,0.959,0.943,0.0
ISIC_0000222,0.929,0.91,0.0
ISIC_0000223,0.906,0.719,0.0
ISIC_0000224,0.947,0.921,0.0
ISIC_0000225,0.902,0.917,0.0
ISIC_0000226,0.927,0.912,0.0
ISIC_0000227,0.962,0.921,0.0
ISIC_0000229,0.815,0.737,0.0
ISIC_0000231,0.897,0.897,0.0
ISIC_0000232,0.928,0.943,0.0
ISIC_0000233,0.969,0.826,0.0
ISIC_0000234,0.965,0.94,0.0
ISIC_0000235,0.957,0.942,0.0
ISIC_0000236,0.913,0.892,0.0
ISIC_0000237,0.932,0.879,0.0
ISIC_0000239,0.933,0.894,0.0
ISIC_0000240,0.94,0.908,0.0
ISIC_0000242,0.774,0.765,0.0
ISIC_0000243,0.937,0.874,0.0
ISIC_0000244,0.906,0.877,0.0
ISIC_0000245,0.909,0.878,0.0
ISIC_0000246,0.913,0.906,0.0
ISIC_0000247,0.95,0.934,0.0
ISIC_0000250,0.922,0.83,0.0
ISIC_0000251,0.862,0.867,0.0
ISIC_0000252,0.871,0.876,0.0
ISIC_0000253,0.84,0.846,0.0
ISIC_0000254,0.954,0.918,0.0
ISIC_0000255,0.944,0.837,0.0
ISIC_0000256,0.925,0.872,0.0
ISIC_0000258,0.907,0.867,0.0
ISIC_0000259,0.936,0.864,0.0
ISIC_0000260,0.919,0.91,0.0
ISIC_0000261,0.956,0.958,0.0
ISIC_0000262,0.806,0.844,0.0
ISIC_0000263,0.851,0.883,0.0
ISIC_0000264,0.949,0.821,0.0
ISIC_0000265,0.873,0.847,0.0
ISIC_0000268,0.926,0.806,0.0
ISIC_0000269,0.959,0.948,0.0
ISIC_0000274,0.961,0.811,0.0
ISIC_0000275,0.835,0.799,0.0
ISIC_0000276,0.909,0.891,1.0
ISIC_0000277,0.958,0.922,1.0
ISIC_0000278,0.91,0.882,1.0
ISIC_0000281,0.948,0.864,1.0
ISIC_0000282,0.896,0.897,1.0
ISIC_0000283,0.875,0.839,1.0
ISIC_0000285,0.926,0.927,1.0
ISIC_0000288,0.94,0.872,1.0
ISIC_0000289,0.905,0.841,1.0
ISIC_0000290,0.854,0.794,1.0
ISIC_0000292,0.928,0.901,1.0
ISIC_0000293,0.912,0.878,1.0
ISIC_0000294,0.9,0.808,1.0
ISIC_0000295,0.928,0.906,1.0
ISIC_0000297,0.971,0.956,1.0
ISIC_0000298,0.916,0.891,1.0
ISIC_0000299,0.942,0.856,1.0
ISIC_0000300,0.91,0.906,1.0
ISIC_0000301,0.952,0.888,1.0
ISIC_0000302,0.875,0.853,1.0
ISIC_0000303,0.947,0.853,1.0
ISIC_0000306,0.844,0.882,1.0
ISIC_0000307,0.931,0.849,1.0
ISIC_0000310,0.929,0.921,1.0
ISIC_0000311,0.942,0.874,1.0
ISIC_0000313,0.889,0.868,1.0
ISIC_0000314,0.951,0.927,1.0
ISIC_0000315,0.742,0.83,0.0
ISIC_0000316,0.782,0.853,0.0
ISIC_0000317,0.917,0.85,0.0
ISIC_0000319,0.878,0.853,0.0
ISIC_0000320,0.893,0.918,0.0
ISIC_0000321,0.962,0.907,0.0
ISIC_0000322,0.932,0.778,0.0
ISIC_0000323,0.933,0.927,0.0
ISIC_0000324,0.927,0.929,0.0
ISIC_0000325,0.885,0.883,0.0
ISIC_0000326,0.886,0.861,0.0
ISIC_0000327,0.785,0.85,0.0
ISIC_0000328,0.853,0.88,0.0
ISIC_0000329,0.935,0.93,0.0
ISIC_0000330,0.865,0.835,0.0
ISIC_0000331,0.916,0.933,0.0
ISIC_0000332,0.879,0.911,0.0
ISIC_0000336,0.781,0.845,0.0
ISIC_0000338,0.801,0.842,0.0
ISIC_0000340,0.923,0.878,0.0
ISIC_0000341,0.741,0.819,0.0
ISIC_0000342,0.927,0.878,0.0
ISIC_0000343,0.891,0.888,0.0
ISIC_0000344,0.735,0.807,0.0
ISIC_0000345,0.862,0.901,0.0
ISIC_0000346,0.795,0.851,0.0
ISIC_0000347,0.965,0.958,0.0
ISIC_0000348,0.882,0.875,0.0
ISIC_0000349,0.931,0.916,0.0
ISIC_0000350,0.701,0.684,0.0
ISIC_0000351,0.914,0.741,0.0
ISIC_0000352,0.842,0.886,0.0
ISIC_0000353,0.829,0.865,0.0
ISIC_0000354,0.88,0.895,0.0
ISIC_0000355,0.879,0.883,0.0
ISIC_0000357,0.875,0.892,0.0
ISIC_0000358,0.951,0.933,0.0
ISIC_0000359,0.858,0.882,0.0
ISIC_0000360,0.948,0.938,0.0
ISIC_0000361,0.852,0.897,0.0
ISIC_0000363,0.683,0.759,0.0
ISIC_0000364,0.916,0.924,0.0
ISIC_0000365,0.934,0.95,0.0
ISIC_0000366,0.722,0.785,0.0
ISIC_0000367,0.951,0.917,0.0
ISIC_0000368,0.954,0.919,0.0
ISIC_0000369,0.807,0.846,0.0
ISIC_0000370,0.935,0.929,0.0
ISIC_0000371,0.836,0.877,0.0
ISIC_0000372,0.929,0.831,0.0
ISIC_0000374,0.874,0.888,0.0
ISIC_0000376,0.944,0.926,0.0
ISIC_0000377,0.435,0.315,0.0
ISIC_0000378,0.867,0.883,0.0
ISIC_0000379,0.755,0.798,0.0
ISIC_0000380,0.805,0.807,0.0
ISIC_0000381,0.687,0.761,0.0
ISIC_0000382,0.757,0.815,0.0
ISIC_0000383,0.298,0.292,0.0
ISIC_0000384,0.822,0.848,0.0
ISIC_0000385,0.883,0.903,0.0
ISIC_0000386,0.908,0.922,0.0
ISIC_0000387,0.645,0.753,0.0
ISIC_0000388,0.972,0.948,0.0
ISIC_0000390,0.898,0.802,1.0
ISIC_0000391,0.944,0.955,0.0
ISIC_0000392,0.921,0.874,0.0
ISIC_0000393,0.835,0.864,1.0
ISIC_0000395,0.814,0.873,1.0
ISIC_0000396,0.945,0.928,0.0
ISIC_0000397,0.802,0.817,0.0
ISIC_0000403,0.847,0.811,0.0
ISIC_0000407,0.81,0.736,0.0
ISIC_0000408,0.925,0.802,0.0
ISIC_0000409,0.839,0.865,0.0
ISIC_0000410,0.722,0.69,1.0
ISIC_0000412,0.704,0.763,1.0
ISIC_0000413,0.825,0.772,1.0
ISIC_0000415,0.651,0.665,1.0
ISIC_0000416,0.228,0.319,0.0
ISIC_0000418,0.656,0.665,0.0
ISIC_0000419,0.557,0.673,0.0
ISIC_0000420,0.915,0.713,1.0
ISIC_0000421,0.895,0.917,0.0
ISIC_0000423,0.944,0.9,0.0
ISIC_0000425,0.693,0.792,0.0
ISIC_0000426,0.652,0.728,0.0
ISIC_0000427,0.865,0.863,0.0
ISIC_0000431,0.77,0.821,0.0
ISIC_0000433,0.633,0.719,0.0
ISIC_0000434,0.777,0.802,1.0
ISIC_0000436,0.813,0.877,0.0
ISIC_0000439,0.922,0.918,0.0
ISIC_0000442,0.763,0.81,0.0
ISIC_0000443,0.858,0.895,0.0
ISIC_0000444,0.808,0.823,1.0
ISIC_0000445,0.876,0.871,1.0
ISIC_0000447,0.808,0.837,0.0
ISIC_0000448,0.72,0.792,0.0
ISIC_0000449,0.824,0.868,0.0
ISIC_0000451,0.94,0.927,0.0
ISIC_0000453,0.791,0.832,0.0
ISIC_0000455,0.776,0.8,0.0
ISIC_0000456,0.179,0.296,0.0
ISIC_0000457,0.935,0.934,0.0
ISIC_0000458,0.839,0.87,0.0
ISIC_0000460,0.73,0.77,0.0
ISIC_0000461,0.902,0.822,0.0
ISIC_0000463,0.948,0.946,1.0
ISIC_0000465,0.798,0.835,0.0
ISIC_0000466,0.645,0.742,1.0
ISIC_0000467,0.836,0.846,0.0
ISIC_0000468,0.446,0.374,0.0
ISIC_0000469,0.771,0.819,1.0
ISIC_0000470,0.899,0.896,0.0
ISIC_0000471,0.926,0.897,0.0
ISIC_0000473,0.84,0.874,0.0
ISIC_0000474,0.792,0.841,0.0
ISIC_0000475,0.764,0.808,0.0
ISIC_0000476,0.421,0.588,0.0
ISIC_0000478,0.898,0.918,0.0
ISIC_0000479,0.795,0.831,0.0
ISIC_0000480,0.823,0.814,0.0
ISIC_0000481,0.83,0.763,0.0
ISIC_0000482,0.889,0.745,1.0
ISIC_0000483,0.916,0.878,0.0
ISIC_0000484,0.849,0.712,1.0
ISIC_0000485,0.792,0.819,0.0
ISIC_0000486,0.923,0.893,0.0
ISIC_0000487,0.838,0.807,1.0
ISIC_0000488,0.838,0.744,0.0
ISIC_0000489,0.803,0.799,0.0
ISIC_0000490,0.941,0.917,0.0
ISIC_0000491,0.9,0.904,0.0
ISIC_0000492,0.921,0.873,0.0
ISIC_0000493,0.764,0.816,0.0
ISIC_0000494,0.915,0.91,0.0
ISIC_0000495,0.928,0.873,0.0
ISIC_0000496,0.903,0.817,0.0
ISIC_0000498,0.819,0.788,0.0
ISIC_0000499,0.534,0.683,0.0
ISIC_0000500,0.792,0.75,0.0
ISIC_0000501,0.866,0.896,0.0
ISIC_0000503,0.875,0.877,0.0
ISIC_0000504,0.927,0.93,0.0
ISIC_0000505,0.611,0.663,0.0
ISIC_0000506,0.958,0.93,0.0
ISIC_0000507,0.782,0.842,0.0
ISIC_0000508,0.87,0.857,0.0
ISIC_0000509,0.887,0.771,0.0
ISIC_0000510,0.894,0.904,0.0
ISIC_0000511,0.731,0.801,1.0
ISIC_0000513,0.886,0.891,1.0
ISIC_0000514,0.905,0.825,0.0
ISIC_0000515,0.852,0.895,0.0
ISIC_0000516,0.623,0.731,1.0
ISIC_0000517,0.86,0.789,1.0
ISIC_0000518,0.889,0.872,1.0
ISIC_0000519,0.934,0.897,1.0
ISIC_0000520,0.924,0.868,1.0
ISIC_0000521,0.961,0.752,1.0
ISIC_0000522,0.68,0.66,1.0
ISIC_0000523,0.95,0.964,0.0
ISIC_0000524,0.791,0.83,0.0
ISIC_0000525,0.949,0.903,0.0
ISIC_0000527,0.756,0.834,0.0
ISIC_0000528,0.767,0.778,0.0
ISIC_0000529,0.74,0.732,0.0
ISIC_0000530,0.933,0.901,0.0
ISIC_0000531,0.848,0.847,1.0
ISIC_0000532,0.654,0.748,0.0
ISIC_0000533,0.827,0.842,1.0
ISIC_0000534,0.827,0.88,0.0
ISIC_0000535,0.918,0.872,0.0
ISIC_0000536,0.864,0.861,0.0
ISIC_0000538,0.785,0.84,0.0
ISIC_0000539,0.684,0.792,0.0
ISIC_0000540,0.916,0.911,0.0
ISIC_0000541,0.914,0.827,0.0
ISIC_0000542,0.922,0.711,0.0
ISIC_0000543,0.91,0.928,0.0
ISIC_0000544,0.833,0.878,0.0
ISIC_0000545,0.943,0.831,0.0
ISIC_0000546,0.754,0.826,0.0
ISIC_0000547,0.784,0.74,1.0
ISIC_0000548,0.783,0.762,1.0
ISIC_0000549,0.751,0.791,1.0
ISIC_0000550,0.819,0.806,1.0
ISIC_0000551,0.872,0.838,1.0
ISIC_0000552,0.931,0.927,1.0
ISIC_0000554,0.112,0.215,1.0
ISIC_0000555,0.733,0.79,1.0
ISIC_0000556,0.905,0.893,0.0
ISIC_0000882,0.952,0.832,0.0
ISIC_0000900,0.974,0.855,0.0
ISIC_0000999,0.921,0.885,0.0
ISIC_0001100,0.826,0.788,1.0
ISIC_0001102,0.885,0.843,1.0
ISIC_0001103,0.814,0.861,1.0
ISIC_0001105,0.959,0.906,1.0
ISIC_0001118,0.889,0.788,1.0
ISIC_0001119,0.823,0.8,1.0
ISIC_0001126,0.696,0.75,1.0
ISIC_0001128,0.747,0.765,1.0
ISIC_0001131,0.704,0.742,1.0
ISIC_0001133,0.936,0.903,1.0
ISIC_0001134,0.709,0.775,1.0
ISIC_0001140,0.876,0.892,1.0
ISIC_0001142,0.807,0.814,1.0
ISIC_0001148,0.873,0.871,1.0
ISIC_0001152,0.882,0.7,1.0
ISIC_0001960,0.787,0.815,0.0
ISIC_0002093,0.863,0.733,0.0
ISIC_0002107,0.929,0.906,0.0
ISIC_0002206,0.952,0.957,0.0
ISIC_0002246,0.968,0.846,0.0
ISIC_0002251,0.8,0.797,0.0
ISIC_0002287,0.883,0.726,0.0
ISIC_0002353,0.867,0.899,0.0
ISIC_0002374,0.891,0.859,0.0
ISIC_0002438,0.936,0.937,0.0
ISIC_0002439,0.905,0.903,0.0
ISIC_0002453,0.816,0.85,0.0
ISIC_0002459,0.843,0.893,0.0
ISIC_0002469,0.825,0.876,0.0
ISIC_0002476,0.774,0.792,0.0
ISIC_0002488,0.906,0.883,0.0
ISIC_0002489,0.929,0.847,0.0
ISIC_0002616,0.914,0.904,0.0
ISIC_0002647,0.909,0.8,0.0
ISIC_0002673,0.686,0.783,0.0
ISIC_0002780,0.84,0.886,0.0
ISIC_0002806,0.759,0.827,0.0
ISIC_0002829,0.915,0.904,0.0
ISIC_0002836,0.926,0.885,0.0
ISIC_0002871,0.959,0.897,0.0
