imageID,asymmetry1,asymmetry2,melanoma_truth
ISIC_0002879,0.839,0.835,0.0
ISIC_0002885,0.926,0.93,0.0
ISIC_0002948,0.914,0.846,0.0
ISIC_0002975,0.944,0.939,0.0
ISIC_0002976,0.874,0.856,0.0
ISIC_0003005,0.877,0.765,0.0
ISIC_0003051,0.934,0.926,0.0
ISIC_0003056,0.902,0.8,0.0
ISIC_0003174,0.923,0.909,0.0
ISIC_0003308,0.729,0.771,0.0
ISIC_0003346,0.78,0.841,0.0
ISIC_0003728,0.943,0.937,0.0
ISIC_0004110,0.79,0.808,0.0
ISIC_0004115,0.603,0.724,0.0
ISIC_0004166,0.935,0.938,0.0
ISIC_0004168,0.905,0.891,0.0
ISIC_0004309,0.922,0.741,0.0
ISIC_0004346,0.923,0.893,0.0
ISIC_0004715,0.956,0.945,0.0
ISIC_0004985,0.806,0.778,0.0
ISIC_0005000,0.962,0.896,0.0
ISIC_0005187,0.85,0.842,0.0
ISIC_0005548,0.759,0.828,0.0
ISIC_0005555,0.887,0.801,0.0
ISIC_0005620,0.885,0.911,0.0
ISIC_0005639,0.871,0.884,0.0
ISIC_0005666,0.779,0.822,0.0
ISIC_0005787,0.938,0.847,0.0
ISIC_0006021,0.707,0.754,0.0
ISIC_0006114,0.863,0.839,0.0
ISIC_0006193,0.944,0.908,0.0
ISIC_0006326,0.846,0.854,0.0
ISIC_0006350,0.838,0.842,0.0
ISIC_0006612,0.956,0.918,0.0
ISIC_0006711,0.829,0.883,0.0
ISIC_0006776,0.95,0.946,0.0
ISIC_0006795,0.888,0.904,0.0
ISIC_0006800,0.933,0.89,0.0
ISIC_0006940,0.95,0.838,0.0
ISIC_0006982,0.805,0.809,0.0
ISIC_0007038,0.899,0.761,0.0
ISIC_0007087,0.754,0.804,0.0
ISIC_0007322,0.833,0.879,0.0
ISIC_0007475,0.96,0.784,0.0
ISIC_0007557,0.813,0.851,0.0
ISIC_0007693,0.723,0.787,0.0
ISIC_0007760,0.934,0.951,0.0
ISIC_0008029,0.832,0.86,0.0
ISIC_0008116,0.796,0.826,0.0
ISIC_0008145,0.709,0.73,0.0
ISIC_0008207,0.76,0.824,0.0
ISIC_0008236,0.859,0.727,0.0
ISIC_0008256,0.728,0.792,0.0
ISIC_0008280,0.944,0.921,0.0
ISIC_0008294,0.743,0.81,0.0
ISIC_0008347,0.888,0.735,0.0
ISIC_0008396,0.946,0.952,0.0
ISIC_0008403,0.948,0.94,0.0
ISIC_0008406,0.761,0.803,0.0
ISIC_0008507,0.875,0.882,0.0
ISIC_0008528,0.772,0.79,0.0
ISIC_0008541,0.92,0.816,0.0
ISIC_0008552,0.882,0.903,0.0
ISIC_0008600,0.817,0.769,0.0
ISIC_0008626,0.365,0.371,0.0
ISIC_0008659,0.91,0.714,0.0
ISIC_0008785,0.962,0.924,0.0
ISIC_0008807,0.93,0.825,0.0
ISIC_0008879,0.954,0.93,0.0
ISIC_0008992,0.873,0.805,0.0
ISIC_0008993,0.875,0.868,0.0
ISIC_0008998,0.273,0.331,0.0
ISIC_0009035,0.965,0.918,0.0
ISIC_0009078,0.936,0.912,0.0
ISIC_0009083,0.668,0.744,0.0
ISIC_0009160,0.905,0.927,0.0
ISIC_0009165,0.931,0.901,0.0
ISIC_0009188,0.761,0.82,0.0
ISIC_0009252,0.907,0.849,0.0
ISIC_0009297,0.964,0.941,0.0
ISIC_0009298,0.955,0.887,0.0
ISIC_0009344,0.727,0.825,0.0
ISIC_0009430,0.818,0.877,0.0
ISIC_0009504,0.804,0.852,0.0
ISIC_0009533,0.849,0.796,0.0
ISIC_0009564,0.908,0.892,0.0
ISIC_0009583,0.64,0.687,0.0
ISIC_0009599,0.718,0.806,0.0
ISIC_0009758,0.801,0.864,0.0
ISIC_0009860,0.858,0.69,0.0
ISIC_0009868,0.825,0.868,1.0
ISIC_0009869,0.911,0.814,0.0
ISIC_0009870,0.935,0.94,0.0
ISIC_0009871,0.847,0.865,0.0
ISIC_0009872,0.92,0.843,0.0
ISIC_0009873,0.716,0.785,0.0
ISIC_0009874,0.843,0.739,0.0
ISIC_0009875,0.677,0.791,0.0
ISIC_0009877,0.953,0.912,0.0
ISIC_0009879,0.744,0.81,0.0
ISIC_0009880,0.906,0.908,0.0
ISIC_0009881,0.88,0.879,0.0
ISIC_0009882,0.916,0.928,1.0
ISIC_0009883,0.894,0.899,0.0
ISIC_0009884,0.938,0.937,0.0
ISIC_0009885,0.94,0.91,0.0
ISIC_0009888,0.735,0.818,0.0
ISIC_0009889,0.852,0.873,0.0
ISIC_0009891,0.78,0.812,0.0
ISIC_0009895,0.907,0.874,0.0
ISIC_0009896,0.457,0.611,0.0
ISIC_0009897,0.871,0.867,1.0
ISIC_0009898,0.771,0.842,1.0
ISIC_0009899,0.713,0.797,0.0
ISIC_0009901,0.915,0.915,0.0
ISIC_0009902,0.952,0.922,0.0
ISIC_0009905,0.838,0.831,1.0
ISIC_0009906,0.918,0.842,0.0
ISIC_0009909,0.883,0.855,0.0
ISIC_0009910,0.944,0.706,1.0
ISIC_0009911,0.975,0.972,0.0
ISIC_0009912,0.961,0.948,0.0
ISIC_0009914,0.597,0.72,0.0
ISIC_0009915,0.805,0.836,0.0
ISIC_0009917,0.839,0.861,0.0
ISIC_0009918,0.9,0.903,1.0
ISIC_0009919,0.879,0.831,0.0
ISIC_0009920,0.89,0.902,0.0
ISIC_0009921,0.919,0.848,0.0
ISIC_0009923,0.856,0.87,0.0
ISIC_0009925,0.919,0.908,0.0
ISIC_0009929,0.831,0.828,0.0
ISIC_0009930,0.909,0.745,0.0
ISIC_0009931,0.884,0.895,0.0
ISIC_0009932,0.846,0.621,0.0
ISIC_0009933,0.959,0.959,0.0
ISIC_0009935,0.9,0.869,0.0
ISIC_0009936,0.955,0.77,0.0
ISIC_0009937,0.661,0.756,0.0
ISIC_0009938,0.909,0.931,0.0
ISIC_0009939,0.897,0.745,0.0
ISIC_0009940,0.822,0.819,0.0
ISIC_0009941,0.878,0.91,0.0
ISIC_0009942,0.975,0.938,0.0
ISIC_0009943,0.782,0.679,0.0
ISIC_0009945,0.897,0.917,0.0
ISIC_0009946,0.924,0.932,0.0
ISIC_0009947,0.869,0.899,0.0
ISIC_0009949,0.908,0.826,0.0
ISIC_0009950,0.966,0.866,1.0
ISIC_0009951,0.927,0.928,0.0
ISIC_0009953,0.838,0.817,0.0
ISIC_0009954,0.885,0.903,0.0
ISIC_0009955,0.794,0.815,1.0
ISIC_0009956,0.943,0.796,0.0
ISIC_0009958,0.914,0.931,0.0
ISIC_0009960,0.837,0.867,1.0
ISIC_0009961,0.977,0.77,0.0
ISIC_0009962,0.657,0.731,0.0
ISIC_0009963,0.87,0.853,0.0
ISIC_0009964,0.881,0.866,0.0
ISIC_0009965,0.811,0.821,0.0
ISIC_0009966,0.916,0.868,0.0
ISIC_0009967,0.931,0.825,0.0
ISIC_0009968,0.917,0.877,0.0
ISIC_0009969,0.904,0.897,0.0
ISIC_0009971,0.867,0.866,1.0
ISIC_0009972,0.955,0.896,0.0
ISIC_0009973,0.914,0.921,0.0
ISIC_0009974,0.951,0.947,0.0
ISIC_0009975,0.861,0.887,0.0
ISIC_0009976,0.908,0.888,0.0
ISIC_0009977,0.962,0.861,0.0
ISIC_0009979,0.89,0.905,0.0
ISIC_0009981,0.897,0.917,0.0
ISIC_0009982,0.953,0.907,0.0
ISIC_0009987,0.795,0.784,0.0
ISIC_0009991,0.823,0.826,0.0
ISIC_0009993,0.841,0.842,1.0
ISIC_0009994,0.572,0.709,0.0
ISIC_0009998,0.968,0.968,0.0
ISIC_0010000,0.843,0.802,1.0
ISIC_0010002,0.811,0.873,0.0
ISIC_0010003,0.88,0.874,0.0
ISIC_0010005,0.831,0.731,0.0
ISIC_0010006,0.842,0.849,0.0
ISIC_0010011,0.828,0.877,1.0
ISIC_0010013,0.963,0.843,0.0
ISIC_0010014,0.938,0.939,0.0
ISIC_0010015,0.859,0.86,0.0
ISIC_0010016,0.765,0.816,1.0
ISIC_0010017,0.898,0.892,0.0
ISIC_0010018,0.891,0.854,0.0
ISIC_0010019,0.833,0.808,0.0
ISIC_0010020,0.917,0.828,0.0
ISIC_0010021,0.883,0.907,0.0
ISIC_0010022,0.944,0.7,0.0
ISIC_0010024,0.869,0.799,1.0
ISIC_0010025,0.858,0.857,0.0
ISIC_0010028,0.924,0.929,0.0
ISIC_0010029,0.652,0.746,1.0
ISIC_0010032,0.883,0.798,0.0
ISIC_0010034,0.913,0.901,1.0
ISIC_0010036,0.843,0.807,1.0
ISIC_0010040,0.809,0.802,0.0
ISIC_0010042,0.877,0.87,0.0
ISIC_0010043,0.86,0.869,0.0
ISIC_0010044,0.981,0.962,0.0
ISIC_0010046,0.668,0.764,0.0
ISIC_0010047,0.637,0.753,0.0
ISIC_0010051,0.934,0.933,0.0
ISIC_0010053,0.919,0.904,0.0
ISIC_0010054,0.735,0.816,1.0
ISIC_0010055,0.934,0.934,0.0
ISIC_0010057,0.924,0.909,0.0
ISIC_0010058,0.858,0.886,0.0
ISIC_0010059,0.884,0.783,0.0
ISIC_0010060,0.827,0.798,0.0
ISIC_0010061,0.856,0.879,0.0
ISIC_0010062,0.949,0.85,0.0
ISIC_0010063,0.952,0.86,0.0
ISIC_0010064,0.841,0.883,0.0
ISIC_0010066,0.792,0.838,0.0
ISIC_0010067,0.868,0.669,1.0
ISIC_0010069,0.846,0.88,0.0
ISIC_0010070,0.854,0.853,0.0
ISIC_0010074,0.862,0.871,0.0
ISIC_0010075,0.895,0.896,0.0
ISIC_0010077,0.954,0.915,0.0
ISIC_0010078,0.845,0.87,0.0
ISIC_0010080,0.896,0.898,1.0
ISIC_0010081,0.894,0.914,1.0
ISIC_0010086,0.736,0.784,0.0
ISIC_0010087,0.819,0.837,0.0
ISIC_0010088,0.905,0.905,0.0
ISIC_0010089,0.879,0.904,1.0
ISIC_0010090,0.92,0.924,0.0
ISIC_0010092,0.931,0.924,0.0
ISIC_0010093,0.823,0.718,0.0
ISIC_0010094,0.853,0.829,1.0
ISIC_0010100,0.846,0.858,0.0
ISIC_0010102,0.864,0.895,0.0
ISIC_0010104,0.864,0.865,0.0
ISIC_0010105,0.94,0.935,0.0
ISIC_0010168,0.916,0.807,0.0
ISIC_0010170,0.822,0.845,0.0
ISIC_0010171,0.893,0.898,1.0
ISIC_0010173,0.971,0.899,0.0
ISIC_0010174,0.908,0.915,1.0
ISIC_0010176,0.91,0.812,0.0
ISIC_0010177,0.869,0.882,0.0
ISIC_0010178,0.881,0.891,0.0
ISIC_0010180,0.899,0.895,0.0
ISIC_0010182,0.849,0.567,0.0
ISIC_0010184,0.608,0.642,0.0
ISIC_0010185,0.868,0.753,0.0
ISIC_0010186,0.811,0.863,0.0
ISIC_0010187,0.887,0.832,0.0
ISIC_0010191,0.614,0.706,0.0
ISIC_0010192,0.91,0.835,0.0
ISIC_0010193,0.879,0.909,0.0
ISIC_0010194,0.895,0.884,1.0
ISIC_0010201,0.888,0.855,0.0
ISIC_0010202,0.857,0.87,0.0
ISIC_0010205,0.921,0.941,0.0
ISIC_0010206,0.872,0.856,0.0
ISIC_0010207,0.852,0.861,1.0
ISIC_0010212,0.831,0.851,0.0
ISIC_0010213,0.912,0.911,0.0
ISIC_0010215,0.857,0.885,0.0
ISIC_0010216,0.941,0.916,0.0
ISIC_0010219,0.929,0.906,0.0
ISIC_0010220,0.895,0.883,0.0
ISIC_0010222,0.919,0.834,0.0
ISIC_0010225,0.899,0.897,1.0
ISIC_0010227,0.799,0.841,0.0
ISIC_0010229,0.942,0.793,0.0
ISIC_0010231,0.822,0.842,1.0
ISIC_0010233,0.928,0.842,0.0
ISIC_0010234,0.927,0.853,0.0
ISIC_0010236,0.594,0.71,0.0
ISIC_0010237,0.915,0.804,0.0
ISIC_0010240,0.757,0.792,1.0
ISIC_0010241,0.901,0.91,1.0
ISIC_0010244,0.925,0.789,0.0
ISIC_0010246,0.728,0.743,0.0
ISIC_0010247,0.839,0.86,0.0
ISIC_0010248,0.967,0.921,0.0
ISIC_0010249,0.931,0.862,0.0
ISIC_0010251,0.912,0.823,1.0
ISIC_0010254,0.952,0.924,0.0
ISIC_0010255,0.933,0.93,0.0
ISIC_0010256,0.937,0.941,0.0
ISIC_0010257,0.964,0.923,0.0
ISIC_0010261,0.752,0.767,0.0
ISIC_0010262,0.914,0.911,0.0
ISIC_0010264,0.966,0.839,0.0
ISIC_0010265,0.82,0.819,1.0
ISIC_0010267,0.841,0.85,1.0
ISIC_0010317,0.909,0.908,0.0
ISIC_0010318,0.87,0.883,0.0
ISIC_0010320,0.894,0.848,0.0
ISIC_0010326,0.778,0.843,0.0
ISIC_0010327,0.915,0.932,0.0
ISIC_0010329,0.92,0.829,1.0
ISIC_0010330,0.802,0.74,0.0
ISIC_0010332,0.811,0.855,0.0
ISIC_0010333,0.803,0.831,0.0
ISIC_0010334,0.862,0.854,0.0
ISIC_0010336,0.892,0.887,0.0
ISIC_0010337,0.903,0.9,0.0
ISIC_0010339,0.802,0.783,0.0
ISIC_0010340,0.552,0.676,0.0
ISIC_0010341,0.766,0.768,0.0
ISIC_0010342,0.874,0.771,0.0
ISIC_0010344,0.78,0.828,0.0
ISIC_0010346,0.973,0.964,0.0
ISIC_0010348,0.852,0.855,0.0
ISIC_0010350,0.932,0.925,1.0
ISIC_0010351,0.855,0.883,0.0
ISIC_0010356,0.954,0.913,0.0
ISIC_0010357,0.887,0.893,0.0
ISIC_0010358,0.955,0.839,1.0
ISIC_0010360,0.848,0.792,1.0
ISIC_0010362,0.8,0.842,0.0
ISIC_0010364,0.731,0.796,1.0
ISIC_0010365,0.68,0.776,0.0
ISIC_0010367,0.901,0.929,0.0
ISIC_0010368,0.723,0.81,0.0
ISIC_0010370,0.937,0.946,0.0
ISIC_0010371,0.838,0.794,0.0
ISIC_0010372,0.869,0.864,1.0
ISIC_0010374,0.921,0.834,0.0
ISIC_0010379,0.901,0.892,1.0
ISIC_0010382,0.926,0.878,0.0
ISIC_0010435,0.582,0.713,0.0
ISIC_0010441,0.958,0.957,1.0
ISIC_0010442,0.952,0.942,0.0
ISIC_0010443,0.876,0.906,0.0
ISIC_0010444,0.745,0.809,0.0
ISIC_0010447,0.855,0.878,0.0
ISIC_0010448,0.953,0.913,0.0
ISIC_0010449,0.866,0.905,0.0
ISIC_0010452,0.923,0.817,0.0
ISIC_0010455,0.732,0.738,0.0
ISIC_0010456,0.91,0.916,0.0
ISIC_0010458,0.838,0.851,0.0
ISIC_0010460,0.96,0.958,0.0
ISIC_0010461,0.805,0.839,0.0
ISIC_0010463,0.758,0.738,0.0
ISIC_0010465,0.7,0.696,0.0
ISIC_0010466,0.924,0.863,1.0
ISIC_0010467,0.881,0.892,0.0
ISIC_0010468,0.916,0.814,1.0
ISIC_0010471,0.943,0.921,0.0
ISIC_0010472,0.883,0.884,0.0
ISIC_0010473,0.571,0.699,0.0
ISIC_0010474,0.706,0.782,0.0
ISIC_0010475,0.825,0.832,0.0
ISIC_0010476,0.89,0.791,1.0
ISIC_0010477,0.884,0.859,0.0
ISIC_0010479,0.845,0.849,0.0
ISIC_0010480,0.939,0.851,0.0
ISIC_0010481,0.917,0.864,0.0
ISIC_0010483,0.853,0.851,0.0
ISIC_0010487,0.913,0.673,0.0
ISIC_0010488,0.937,0.837,0.0
ISIC_0010490,0.925,0.928,0.0
ISIC_0010492,0.898,0.859,0.0
ISIC_0010493,0.897,0.91,0.0
ISIC_0010494,0.821,0.839,0.0
ISIC_0010497,0.937,0.916,0.0
ISIC_0010498,0.943,0.95,0.0
ISIC_0010552,0.861,0.765,0.0
ISIC_0010553,0.833,0.687,0.0
ISIC_0010554,0.718,0.645,0.0
ISIC_0010557,0.9,0.914,0.0
ISIC_0010558,0.87,0.801,0.0
ISIC_0010562,0.959,0.918,0.0
ISIC_0010565,0.948,0.896,0.0
ISIC_0010566,0.941,0.892,0.0
ISIC_0010567,0.922,0.866,0.0
ISIC_0010568,0.878,0.804,0.0
ISIC_0010569,0.877,0.87,0.0
ISIC_0010570,0.649,0.706,0.0
ISIC_0010571,0.946,0.929,0.0
ISIC_0010573,0.828,0.849,0.0
ISIC_0010574,0.904,0.733,0.0
ISIC_0010575,0.925,0.932,0.0
ISIC_0010581,0.767,0.815,0.0
ISIC_0010582,0.866,0.861,0.0
ISIC_0010584,0.869,0.903,0.0
ISIC_0010585,0.928,0.911,0.0
ISIC_0010586,0.773,0.831,0.0
ISIC_0010587,0.805,0.783,1.0
ISIC_0010588,0.941,0.853,0.0
ISIC_0010589,0.918,0.878,0.0
ISIC_0010590,0.868,0.905,0.0
ISIC_0010591,0.035,0.187,1.0
ISIC_0010592,0.856,0.877,0.0
ISIC_0010593,0.943,0.943,0.0
ISIC_0010595,0.926,0.909,0.0
ISIC_0010596,0.88,0.889,1.0
ISIC_0010597,0.885,0.904,1.0
ISIC_0010598,0.963,0.958,0.0
ISIC_0010599,0.815,0.834,0.0
ISIC_0010602,0.863,0.815,0.0
ISIC_0010603,0.693,0.748,0.0
ISIC_0010606,0.914,0.789,0.0
ISIC_0010607,0.882,0.844,0.0
ISIC_0010844,0.898,0.912,0.0
ISIC_0010846,0.944,0.951,0.0
ISIC_0010847,0.875,0.91,0.0
ISIC_0010848,0.9,0.912,0.0
ISIC_0010850,0.954,0.938,0.0
ISIC_0010851,0.646,0.754,0.0
ISIC_0010852,0.902,0.815,1.0
ISIC_0010853,0.834,0.845,0.0
ISIC_0010854,0.855,0.88,0.0
ISIC_0010856,0.883,0.805,0.0
ISIC_0010857,0.963,0.883,0.0
ISIC_0010858,0.949,0.934,0.0
ISIC_0010860,0.831,0.884,1.0
ISIC_0010861,0.887,0.869,0.0
ISIC_0010862,0.961,0.956,1.0
ISIC_0010863,0.846,0.851,1.0
ISIC_0010864,0.742,0.769,0.0
ISIC_0011079,0.696,0.78,0.0
ISIC_0011082,0.822,0.862,0.0
ISIC_0011083,0.936,0.937,0.0
ISIC_0011085,0.873,0.894,0.0
ISIC_0011088,0.812,0.863,0.0
ISIC_0011089,0.933,0.93,0.0
ISIC_0011090,0.919,0.849,0.0
ISIC_0011095,0.811,0.826,1.0
ISIC_0011097,0.861,0.846,0.0
ISIC_0011098,0.752,0.821,0.0
ISIC_0011099,0.618,0.655,1.0
ISIC_0011101,0.969,0.941,0.0
ISIC_0011102,0.941,0.936,0.0
ISIC_0011107,0.96,0.944,0.0
ISIC_0011110,0.879,0.875,0.0
ISIC_0011112,0.934,0.887,1.0
ISIC_0011114,0.936,0.923,0.0
ISIC_0011115,0.932,0.888,0.0
ISIC_0011117,0.856,0.891,0.0
ISIC_0011118,0.873,0.856,1.0
ISIC_0011119,0.868,0.862,0.0
ISIC_0011121,0.936,0.82,1.0
ISIC_0011123,0.894,0.874,0.0
ISIC_0011124,0.898,0.843,0.0
ISIC_0011126,0.76,0.783,1.0
ISIC_0011127,0.874,0.884,0.0
ISIC_0011130,0.777,0.81,1.0
ISIC_0011131,0.823,0.838,0.0
ISIC_0011132,0.93,0.926,1.0
ISIC_0011135,0.835,0.841,1.0
ISIC_0011136,0.901,0.852,1.0
ISIC_0011137,0.778,0.819,1.0
ISIC_0011140,0.863,0.818,1.0
ISIC_0011143,0.894,0.838,0.0
ISIC_0011144,0.813,0.85,0.0
ISIC_0011145,0.957,0.959,0.0
ISIC_0011146,0.897,0.926,0.0
ISIC_0011155,0.864,0.824,0.0
ISIC_0011157,0.918,0.908,0.0
ISIC_0011158,0.952,0.906,1.0
ISIC_0011159,0.876,0.856,0.0
ISIC_0011161,0.933,0.773,1.0
ISIC_0011162,0.854,0.846,0.0
ISIC_0011163,0.81,0.823,1.0
ISIC_0011164,0.872,0.826,0.0
ISIC_0011165,0.981,0.765,0.0
ISIC_0011166,0.446,0.234,1.0
ISIC_0011167,0.931,0.87,0.0
ISIC_0011168,0.882,0.899,0.0
ISIC_0011169,0.673,0.775,1.0
ISIC_0011170,0.931,0.727,0.0
ISIC_0011171,0.803,0.854,0.0
ISIC_0011173,0.846,0.849,0.0
ISIC_0011176,0.878,0.877,1.0
ISIC_0011177,0.93,0.921,0.0
ISIC_0011199,0.938,0.88,0.0
ISIC_0011203,0.938,0.856,0.0
ISIC_0011204,0.933,0.822,0.0
ISIC_0011205,0.958,0.936,0.0
ISIC_0011207,0.938,0.945,0.0
ISIC_0011208,0.795,0.657,0.0
ISIC_0011210,0.917,0.802,1.0
ISIC_0011211,0.887,0.785,0.0
ISIC_0011212,0.856,0.733,0.0
ISIC_0011213,0.932,0.877,0.0
ISIC_0011214,0.783,0.812,0.0
ISIC_0011215,0.891,0.828,0.0
ISIC_0011217,0.947,0.912,0.0
ISIC_0011218,0.957,0.957,0.0
ISIC_0011219,0.75,0.84,0.0
ISIC_0011220,0.881,0.884,0.0
ISIC_0011223,0.836,0.855,0.0
ISIC_0011224,0.701,0.791,0.0
