imageID,asymmetry1,asymmetry2,melanoma_truth
ISIC_0011225,0.643,0.768,0.0
ISIC_0011227,0.913,0.914,0.0
ISIC_0011229,0.729,0.782,0.0
ISIC_0011230,0.802,0.787,0.0
ISIC_0011292,0.851,0.848,0.0
ISIC_0011294,0.694,0.748,0.0
ISIC_0011296,0.887,0.903,0.0
ISIC_0011297,0.776,0.813,0.0
ISIC_0011298,0.848,0.882,0.0
ISIC_0011300,0.954,0.874,0.0
ISIC_0011303,0.895,0.862,0.0
ISIC_0011304,0.884,0.827,0.0
ISIC_0011305,0.707,0.719,1.0
ISIC_0011306,0.791,0.615,0.0
ISIC_0011310,0.899,0.923,0.0
ISIC_0011315,0.898,0.844,1.0
ISIC_0011317,0.877,0.887,0.0
ISIC_0011321,0.903,0.816,0.0
ISIC_0011322,0.676,0.728,0.0
ISIC_0011324,0.908,0.805,0.0
ISIC_0011326,0.557,0.676,0.0
ISIC_0011327,0.925,0.656,0.0
ISIC_0011328,0.946,0.84,0.0
ISIC_0011330,0.928,0.838,0.0
ISIC_0011333,0.863,0.865,0.0
ISIC_0011336,0.914,0.878,0.0
ISIC_0011338,0.79,0.839,0.0
ISIC_0011339,0.745,0.813,0.0
ISIC_0011343,0.863,0.85,0.0
ISIC_0011344,0.808,0.867,1.0
ISIC_0011345,0.836,0.686,0.0
ISIC_0011347,0.921,0.819,0.0
ISIC_0011348,0.947,0.87,1.0
ISIC_0011349,0.91,0.858,1.0
ISIC_0011352,0.795,0.798,0.0
ISIC_0011353,0.961,0.852,0.0
ISIC_0011358,0.861,0.825,0.0
ISIC_0011359,0.837,0.84,0.0
ISIC_0011361,0.837,0.806,0.0
ISIC_0011362,0.668,0.739,0.0
ISIC_0011363,0.905,0.858,0.0
ISIC_0011366,0.91,0.891,1.0
ISIC_0011367,0.968,0.957,0.0
ISIC_0011372,0.886,0.856,0.0
ISIC_0011382,0.913,0.878,0.0
ISIC_0011384,0.907,0.749,0.0
ISIC_0011386,0.945,0.947,0.0
ISIC_0011387,0.88,0.884,1.0
ISIC_0011393,0.82,0.825,0.0
ISIC_0011397,0.872,0.762,0.0
ISIC_0011398,0.874,0.901,0.0
ISIC_0011402,0.891,0.831,0.0
ISIC_0012089,0.792,0.77,0.0
ISIC_0012090,0.851,0.844,0.0
ISIC_0012094,0.891,0.889,0.0
ISIC_0012097,0.807,0.852,0.0
ISIC_0012102,0.855,0.84,0.0
ISIC_0012103,0.917,0.917,0.0
ISIC_0012105,0.869,0.881,0.0
ISIC_0012107,0.785,0.799,0.0
ISIC_0012108,0.883,0.896,0.0
ISIC_0012116,0.729,0.82,0.0
ISIC_0012117,0.801,0.824,0.0
ISIC_0012118,0.891,0.847,0.0
ISIC_0012135,0.266,0.351,0.0
ISIC_0012137,0.795,0.833,1.0
ISIC_0012141,0.901,0.879,0.0
ISIC_0012148,0.57,0.691,0.0
ISIC_0012150,0.953,0.944,0.0
ISIC_0012155,0.971,0.828,0.0
ISIC_0012156,0.909,0.744,0.0
ISIC_0012164,0.741,0.77,0.0
ISIC_0012167,0.851,0.863,0.0
ISIC_0012170,0.912,0.916,0.0
ISIC_0012172,0.789,0.785,0.0
ISIC_0012173,0.914,0.846,0.0
ISIC_0012175,0.716,0.814,0.0
ISIC_0012177,0.865,0.856,0.0
ISIC_0012179,0.143,0.163,0.0
ISIC_0012182,0.961,0.872,0.0
ISIC_0012183,0.936,0.924,0.0
ISIC_0012187,0.869,0.86,0.0
ISIC_0012203,0.909,0.875,0.0
ISIC_0012205,0.837,0.843,0.0
ISIC_0012208,0.965,0.89,1.0
ISIC_0012209,0.905,0.924,0.0
ISIC_0012211,0.894,0.89,0.0
ISIC_0012212,0.828,0.796,0.0
ISIC_0012213,0.898,0.829,0.0
ISIC_0012214,0.822,0.845,0.0
ISIC_0012217,0.763,0.781,0.0
ISIC_0012224,0.903,0.931,0.0
ISIC_0012227,0.95,0.916,0.0
ISIC_0012228,0.796,0.859,0.0
ISIC_0012230,0.92,0.864,0.0
ISIC_0012232,0.862,0.831,0.0
ISIC_0012233,0.961,0.951,0.0
ISIC_0012235,0.962,0.893,0.0
ISIC_0012237,0.853,0.729,0.0
ISIC_0012238,0.968,0.95,0.0
ISIC_0012245,0.943,0.942,0.0
ISIC_0012246,0.952,0.954,0.0
ISIC_0012250,0.947,0.92,0.0
ISIC_0012253,0.836,0.833,0.0
ISIC_0012257,0.856,0.857,0.0
ISIC_0012259,0.825,0.846,0.0
ISIC_0012260,0.894,0.9,0.0
ISIC_0012261,0.84,0.885,0.0
ISIC_0012263,0.806,0.845,0.0
ISIC_0012268,0.083,0.222,0.0
ISIC_0012271,0.943,0.8,0.0
ISIC_0012274,0.602,0.698,0.0
ISIC_0012278,0.328,0.361,0.0
ISIC_0012281,0.399,0.351,0.0
ISIC_0012282,0.794,0.846,0.0
ISIC_0012284,0.863,0.854,0.0
ISIC_0012285,0.302,0.32,0.0
ISIC_0012290,0.89,0.903,1.0
ISIC_0012291,0.838,0.853,0.0
ISIC_0012294,0.804,0.833,0.0
ISIC_0012298,0.9,0.812,1.0
ISIC_0012299,0.929,0.927,0.0
ISIC_0012303,0.949,0.861,0.0
ISIC_0012309,0.776,0.808,0.0
ISIC_0012311,0.846,0.775,0.0
ISIC_0012318,0.892,0.805,0.0
ISIC_0012320,0.849,0.86,0.0
ISIC_0012322,0.908,0.791,0.0
ISIC_0012324,0.894,0.906,0.0
ISIC_0012325,0.733,0.773,0.0
ISIC_0012329,0.923,0.934,0.0
ISIC_0012332,0.916,0.929,0.0
ISIC_0012333,0.883,0.813,0.0
ISIC_0012334,0.866,0.887,0.0
ISIC_0012338,0.916,0.838,0.0
ISIC_0012339,0.647,0.757,0.0
ISIC_0012342,0.885,0.874,0.0
ISIC_0012348,0.763,0.771,1.0
ISIC_0012351,0.867,0.864,0.0
ISIC_0012359,0.887,0.852,0.0
ISIC_0012360,0.869,0.751,0.0
ISIC_0012363,0.215,0.312,0.0
ISIC_0012374,0.563,0.701,0.0
ISIC_0012376,0.899,0.839,0.0
ISIC_0012377,0.902,0.926,0.0
ISIC_0012378,0.71,0.782,0.0
ISIC_0012379,0.938,0.941,0.0
ISIC_0012381,0.917,0.807,0.0
ISIC_0012382,0.966,0.938,1.0
ISIC_0012384,0.908,0.902,0.0
ISIC_0012386,0.902,0.908,0.0
ISIC_0012390,0.857,0.652,0.0
ISIC_0012391,0.42,0.265,1.0
ISIC_0012397,0.866,0.869,0.0
ISIC_0012406,0.932,0.922,0.0
ISIC_0012413,0.943,0.932,0.0
ISIC_0012415,0.87,0.891,0.0
ISIC_0012416,0.817,0.834,0.0
ISIC_0012433,0.852,0.842,0.0
ISIC_0012435,0.955,0.914,1.0
ISIC_0012442,0.967,0.939,0.0
ISIC_0012445,0.395,0.284,0.0
ISIC_0012450,0.71,0.797,1.0
ISIC_0012452,0.9,0.773,0.0
ISIC_0012453,0.864,0.865,0.0
ISIC_0012455,0.931,0.822,0.0
ISIC_0012459,0.958,0.953,0.0
ISIC_0012460,0.949,0.911,0.0
ISIC_0012464,0.924,0.926,0.0
ISIC_0012469,0.852,0.884,0.0
ISIC_0012473,0.686,0.734,0.0
ISIC_0012475,0.84,0.829,0.0
ISIC_0012478,0.908,0.91,0.0
ISIC_0012481,0.455,0.373,0.0
ISIC_0012487,0.159,0.212,0.0
ISIC_0012489,0.887,0.882,0.0
ISIC_0012494,0.926,0.909,0.0
ISIC_0012495,0.826,0.877,0.0
ISIC_0012496,0.855,0.864,0.0
ISIC_0012501,0.92,0.884,0.0
ISIC_0012503,0.874,0.857,0.0
ISIC_0012506,0.953,0.923,0.0
ISIC_0012508,0.816,0.828,0.0
ISIC_0012511,0.87,0.785,0.0
ISIC_0012512,0.609,0.694,1.0
ISIC_0012516,0.86,0.89,0.0
ISIC_0012517,0.904,0.911,0.0
ISIC_0012518,0.568,0.706,0.0
ISIC_0012520,0.868,0.84,0.0
ISIC_0012521,0.877,0.85,0.0
ISIC_0012523,0.331,0.243,0.0
ISIC_0012526,0.958,0.916,0.0
ISIC_0012527,0.614,0.695,0.0
ISIC_0012529,0.948,0.896,0.0
ISIC_0012539,0.943,0.924,0.0
ISIC_0012543,0.947,0.936,0.0
ISIC_0012544,0.929,0.925,0.0
ISIC_0012549,0.887,0.884,0.0
ISIC_0012550,0.698,0.787,0.0
ISIC_0012653,0.874,0.827,0.0
ISIC_0012655,0.924,0.911,0.0
ISIC_0012657,0.952,0.951,0.0
ISIC_0012658,0.871,0.892,0.0
ISIC_0012659,0.91,0.851,0.0
ISIC_0012661,0.916,0.845,0.0
ISIC_0012662,0.711,0.789,0.0
ISIC_0012663,0.941,0.912,0.0
ISIC_0012664,0.918,0.906,0.0
ISIC_0012665,0.95,0.844,0.0
ISIC_0012666,0.937,0.935,0.0
ISIC_0012669,0.856,0.868,0.0
ISIC_0012670,0.323,0.343,0.0
ISIC_0012671,0.376,0.339,0.0
ISIC_0012672,0.781,0.754,0.0
ISIC_0012673,0.776,0.751,0.0
ISIC_0012674,0.756,0.785,0.0
ISIC_0012675,0.883,0.855,0.0
ISIC_0012676,0.929,0.929,0.0
ISIC_0012677,0.905,0.906,0.0
ISIC_0012678,0.871,0.854,1.0
ISIC_0012679,0.888,0.893,0.0
ISIC_0012680,0.889,0.914,0.0
ISIC_0012681,0.858,0.894,0.0
ISIC_0012682,0.929,0.893,0.0
ISIC_0012683,0.905,0.909,0.0
ISIC_0012685,0.922,0.924,0.0
ISIC_0012690,0.896,0.807,0.0
ISIC_0012692,0.904,0.924,0.0
ISIC_0012693,0.858,0.893,0.0
ISIC_0012696,0.874,0.903,0.0
ISIC_0012697,0.853,0.814,0.0
ISIC_0012699,0.956,0.95,0.0
ISIC_0012700,0.445,0.281,0.0
ISIC_0012701,0.855,0.852,1.0
ISIC_0012702,0.945,0.907,0.0
ISIC_0012704,0.936,0.941,0.0
ISIC_0012706,0.906,0.89,0.0
ISIC_0012709,0.557,0.658,0.0
ISIC_0012710,0.88,0.876,0.0
ISIC_0012711,0.888,0.895,0.0
ISIC_0012713,0.2,0.317,0.0
ISIC_0012715,0.813,0.738,1.0
ISIC_0012719,0.895,0.902,0.0
ISIC_0012721,0.846,0.89,0.0
ISIC_0012725,0.929,0.913,0.0
ISIC_0012726,0.936,0.852,0.0
ISIC_0012735,0.865,0.894,0.0
ISIC_0012737,0.949,0.901,0.0
ISIC_0012739,0.956,0.937,0.0
ISIC_0012740,0.225,0.288,0.0
ISIC_0012741,0.936,0.939,0.0
ISIC_0012742,0.758,0.818,0.0
ISIC_0012744,0.942,0.931,0.0
ISIC_0012749,0.902,0.867,1.0
ISIC_0012756,0.833,0.866,1.0
ISIC_0012768,0.867,0.88,0.0
ISIC_0012770,0.921,0.887,0.0
ISIC_0012772,0.899,0.845,0.0
ISIC_0012773,0.913,0.691,0.0
ISIC_0012777,0.949,0.948,0.0
ISIC_0012785,0.877,0.865,0.0
ISIC_0012787,0.861,0.882,0.0
ISIC_0012788,0.843,0.86,0.0
ISIC_0012789,0.216,0.314,0.0
ISIC_0012790,0.84,0.847,0.0
ISIC_0012792,0.725,0.808,0.0
ISIC_0012793,0.727,0.751,0.0
ISIC_0012800,0.774,0.822,0.0
ISIC_0012804,0.864,0.805,0.0
ISIC_0012806,0.887,0.909,0.0
ISIC_0012810,0.336,0.288,0.0
ISIC_0012811,0.932,0.946,0.0
ISIC_0012813,0.89,0.913,0.0
ISIC_0012814,0.746,0.805,0.0
ISIC_0012823,0.959,0.895,0.0
ISIC_0012826,0.92,0.925,0.0
ISIC_0012827,0.857,0.852,0.0
ISIC_0012828,0.72,0.765,0.0
ISIC_0012833,0.934,0.878,0.0
ISIC_0012835,0.947,0.847,0.0
ISIC_0012840,0.906,0.892,0.0
ISIC_0012844,0.757,0.817,0.0
ISIC_0012845,0.906,0.929,0.0
ISIC_0012851,0.859,0.898,0.0
ISIC_0012854,0.843,0.832,0.0
ISIC_0012855,0.854,0.832,0.0
ISIC_0012856,0.885,0.875,0.0
ISIC_0012865,0.767,0.841,0.0
ISIC_0012871,0.928,0.895,0.0
ISIC_0012873,0.849,0.889,0.0
ISIC_0012877,0.918,0.931,0.0
ISIC_0012878,0.932,0.879,0.0
ISIC_0012879,0.904,0.805,0.0
ISIC_0012880,0.413,0.349,0.0
ISIC_0012883,0.904,0.901,0.0
ISIC_0012884,0.8,0.808,0.0
ISIC_0012887,0.892,0.887,1.0
ISIC_0012888,0.924,0.926,0.0
ISIC_0012889,0.897,0.888,0.0
ISIC_0012891,0.865,0.838,0.0
ISIC_0012897,0.883,0.85,0.0
ISIC_0012898,0.883,0.895,0.0
ISIC_0012901,0.884,0.902,0.0
ISIC_0012902,0.92,0.916,0.0
ISIC_0012905,0.823,0.841,0.0
ISIC_0012907,0.936,0.92,0.0
ISIC_0012911,0.841,0.86,0.0
ISIC_0012930,0.783,0.796,1.0
ISIC_0012932,0.566,0.67,0.0
ISIC_0012939,0.925,0.784,0.0
ISIC_0012940,0.753,0.817,0.0
ISIC_0012944,0.916,0.919,0.0
ISIC_0012945,0.441,0.324,0.0
ISIC_0012949,0.9,0.886,0.0
ISIC_0012950,0.895,0.923,0.0
ISIC_0012952,0.687,0.725,0.0
ISIC_0012957,0.932,0.899,0.0
ISIC_0012961,0.896,0.889,0.0
ISIC_0012962,0.942,0.931,0.0
ISIC_0012966,0.268,0.272,0.0
ISIC_0012969,0.843,0.828,0.0
ISIC_0012970,0.877,0.901,0.0
ISIC_0012976,0.934,0.926,0.0
ISIC_0012981,0.181,0.296,0.0
ISIC_0012982,0.87,0.898,0.0
ISIC_0012986,0.938,0.943,0.0
ISIC_0012987,0.701,0.768,0.0
ISIC_0012988,0.869,0.885,1.0
ISIC_0012990,0.904,0.883,1.0
ISIC_0012998,0.913,0.913,0.0
ISIC_0012999,0.828,0.648,0.0
ISIC_0013000,0.881,0.896,0.0
ISIC_0013001,0.927,0.938,0.0
ISIC_0013007,0.882,0.91,0.0
ISIC_0013012,0.858,0.872,0.0
ISIC_0013014,0.85,0.886,0.0
ISIC_0013015,0.839,0.873,0.0
ISIC_0013023,0.921,0.891,0.0
ISIC_0013024,0.933,0.937,0.0
ISIC_0013025,0.943,0.915,0.0
ISIC_0013026,0.85,0.832,0.0
ISIC_0013027,0.286,0.709,0.0
ISIC_0013031,0.816,0.831,0.0
ISIC_0013032,0.902,0.912,0.0
ISIC_0013033,0.697,0.744,0.0
ISIC_0013034,0.853,0.858,0.0
ISIC_0013037,0.89,0.903,0.0
ISIC_0013039,0.91,0.889,0.0
ISIC_0013040,0.791,0.834,0.0
ISIC_0013044,0.857,0.888,0.0
ISIC_0013047,0.91,0.894,0.0
ISIC_0013048,0.937,0.923,0.0
ISIC_0013052,0.94,0.915,0.0
ISIC_0013053,0.895,0.893,0.0
ISIC_0013054,0.881,0.85,0.0
ISIC_0013055,0.895,0.833,0.0
ISIC_0013056,0.877,0.811,0.0
ISIC_0013059,0.926,0.923,0.0
ISIC_0013063,0.899,0.926,0.0
ISIC_0013065,0.377,0.312,0.0
ISIC_0013071,0.949,0.93,0.0
ISIC_0013075,0.875,0.896,0.0
ISIC_0013079,0.918,0.909,1.0
ISIC_0013080,0.949,0.928,0.0
ISIC_0013084,0.943,0.744,0.0
ISIC_0013086,0.952,0.933,0.0
ISIC_0013087,0.408,0.365,0.0
ISIC_0013088,0.797,0.811,0.0
ISIC_0013089,0.865,0.888,0.0
ISIC_0013090,0.921,0.91,0.0
ISIC_0013092,0.758,0.825,0.0
ISIC_0013094,0.869,0.887,0.0
ISIC_0013096,0.162,0.292,0.0
ISIC_0013097,0.942,0.946,0.0
ISIC_0013106,0.842,0.769,0.0
ISIC_0013112,0.926,0.923,0.0
ISIC_0013114,0.952,0.925,0.0
ISIC_0013118,0.835,0.861,0.0
ISIC_0013120,0.902,0.863,0.0
ISIC_0013121,0.823,0.877,0.0
ISIC_0013124,0.918,0.934,0.0
ISIC_0013126,0.813,0.849,0.0
ISIC_0013129,0.957,0.96,0.0
ISIC_0013134,0.838,0.868,0.0
ISIC_0013136,0.939,0.948,0.0
ISIC_0013140,0.918,0.911,0.0
ISIC_0013141,0.952,0.924,1.0
ISIC_0013146,0.702,0.744,0.0
ISIC_0013147,0.868,0.756,0.0
ISIC_0013150,0.949,0.948,0.0
ISIC_0013155,0.898,0.902,0.0
ISIC_0013160,0.869,0.858,0.0
ISIC_0013163,0.337,0.333,0.0
ISIC_0013165,0.583,0.719,0.0
ISIC_0013166,0.912,0.906,0.0
ISIC_0013167,0.807,0.798,0.0
ISIC_0013172,0.695,0.791,0.0
ISIC_0013173,0.95,0.928,0.0
ISIC_0013174,0.948,0.902,0.0
ISIC_0013177,0.935,0.927,0.0
ISIC_0013178,0.706,0.736,0.0
ISIC_0013181,0.829,0.876,0.0
ISIC_0013184,0.832,0.865,1.0
ISIC_0013187,0.934,0.793,0.0
ISIC_0013189,0.847,0.856,0.0
ISIC_0013190,0.95,0.827,0.0
ISIC_0013192,0.938,0.934,0.0
ISIC_0013193,0.9,0.731,0.0
ISIC_0013196,0.916,0.904,0.0
ISIC_0013197,0.917,0.874,0.0
ISIC_0013198,0.829,0.798,1.0
ISIC_0013200,0.87,0.841,0.0
ISIC_0013201,0.92,0.894,0.0
ISIC_0013204,0.426,0.281,0.0
ISIC_0013205,0.909,0.929,0.0
ISIC_0013207,0.799,0.852,0.0
ISIC_0013208,0.877,0.87,0.0
ISIC_0013212,0.891,0.839,0.0
ISIC_0013213,0.912,0.921,0.0
ISIC_0013217,0.422,0.322,0.0
ISIC_0013219,0.875,0.905,0.0
ISIC_0013220,0.855,0.871,0.0
ISIC_0013222,0.928,0.929,0.0
ISIC_0013223,0.918,0.935,0.0
ISIC_0013224,0.895,0.887,0.0
ISIC_0013227,0.914,0.912,0.0
ISIC_0013229,0.876,0.888,0.0
ISIC_0013233,0.333,0.269,0.0
ISIC_0013235,0.875,0.774,0.0
ISIC_0013236,0.416,0.35,0.0
ISIC_0013238,0.845,0.872,0.0
ISIC_0013243,0.96,0.851,0.0
ISIC_0013244,0.739,0.695,0.0
ISIC_0013248,0.959,0.952,0.0
ISIC_0013249,0.885,0.912,0.0
ISIC_0013257,0.942,0.883,0.0
ISIC_0013258,0.891,0.863,1.0
ISIC_0013268,0.92,0.918,0.0
ISIC_0013274,0.931,0.859,0.0
ISIC_0013275,0.967,0.95,0.0
ISIC_0013287,0.911,0.869,0.0
ISIC_0013288,0.852,0.84,0.0
ISIC_0013294,0.825,0.863,0.0
ISIC_0013302,0.412,0.379,0.0
ISIC_0013304,0.962,0.921,0.0
ISIC_0013306,0.942,0.908,0.0
ISIC_0013310,0.939,0.93,0.0
ISIC_0013311,0.966,0.958,0.0
ISIC_0013314,0.903,0.905,0.0
ISIC_0013315,0.93,0.946,0.0
ISIC_0013316,0.925,0.921,0.0
ISIC_0013320,0.939,0.947,0.0
ISIC_0013326,0.937,0.891,0.0
ISIC_0013329,0.951,0.949,0.0
ISIC_0013330,0.879,0.887,0.0
ISIC_0013333,0.875,0.889,0.0
ISIC_0013334,0.933,0.894,1.0
ISIC_0013335,0.925,0.92,0.0
ISIC_0013340,0.295,0.226,0.0
ISIC_0013341,0.94,0.927,0.0
ISIC_0013342,0.923,0.872,0.0
ISIC_0013346,0.852,0.852,0.0
ISIC_0013355,0.924,0.861,0.0
ISIC_0013356,0.378,0.241,0.0
ISIC_0013359,0.897,0.913,1.0
ISIC_0013360,0.925,0.935,0.0
ISIC_0013364,0.875,0.898,0.0
ISIC_0013365,0.969,0.968,1.0
ISIC_0013369,0.194,0.26,0.0
ISIC_0013370,0.905,0.88,0.0
ISIC_0013371,0.654,0.724,0.0
ISIC_0013378,0.743,0.808,0.0
ISIC_0013383,0.958,0.911,0.0
ISIC_0013385,0.829,0.813,0.0
ISIC_0013390,0.933,0.937,0.0
ISIC_0013394,0.911,0.926,0.0
ISIC_0013395,0.929,0.867,0.0
ISIC_0013397,0.954,0.946,0.0
ISIC_0013398,0.276,0.265,0.0
ISIC_0013400,0.86,0.886,0.0
ISIC_0013403,0.887,0.896,0.0
ISIC_0013405,0.947,0.937,0.0
ISIC_0013409,0.906,0.912,0.0
ISIC_0013410,0.866,0.828,0.0
ISIC_0013417,0.962,0.905,0.0
ISIC_0013423,0.935,0.897,0.0
ISIC_0013424,0.985,0.978,0.0
ISIC_0013425,0.818,0.828,0.0
ISIC_0013427,0.912,0.839,1.0
ISIC_0013428,0.805,0.841,0.0
ISIC_0013429,0.939,0.934,1.0
ISIC_0013430,0.899,0.93,0.0
ISIC_0013432,0.841,0.834,0.0
ISIC_0013433,0.946,0.94,0.0
ISIC_0013434,0.281,0.289,0.0
ISIC_0013437,0.883,0.884,0.0
ISIC_0013438,0.905,0.933,0.0
ISIC_0013443,0.963,0.952,0.0
ISIC_0013456,0.233,0.309,0.0
ISIC_0013458,0.951,0.919,0.0
